Gene,Non.unique.Gene.name,Annotation,Number_pos_present_in,Number_neg_present_in,Number_pos_not_present_in,Number_neg_not_present_in,Odds_ratio,Benjamini_H_p
group_2085,,hypothetical protein,23,3,0,67,Inf,2.0435294700273356e-15
pspA,,Phosphoserine phosphatase 1,23,3,0,67,Inf,2.0435294700273356e-15
ybiR,,Inner membrane protein YbiR,23,3,0,67,Inf,2.0435294700273356e-15
ddrA,,Single-stranded DNA-binding protein DdrA,0,64,23,6,0,2.8001462563049573e-13
group_1931,,hypothetical protein,0,60,23,10,0,3.83386351659149e-11
xylT_2,,D-xylose transporter,20,3,3,67,148.88888888888889,3.83386351659149e-11
btuD_9,,Vitamin B12 import ATP-binding protein BtuD,17,0,6,70,Inf,5.15485669149381e-11
group_8190,,hypothetical protein,17,0,6,70,Inf,5.15485669149381e-11
group_1077,xerD_1,Tyrosine recombinase XerD,17,0,6,70,Inf,5.15485669149381e-11
group_1791,,hypothetical protein,17,0,6,70,Inf,5.15485669149381e-11
group_1810,,hypothetical protein,0,57,23,13,0,2.984390716128001e-10
group_2310,,hypothetical protein,0,57,23,13,0,2.984390716128001e-10
group_298,,hypothetical protein,0,57,23,13,0,2.984390716128001e-10
besA,,Ferri-bacillibactin esterase BesA,16,0,7,70,Inf,2.984390716128001e-10
feuB,,Iron-uptake system permease protein FeuB,16,0,7,70,Inf,2.984390716128001e-10
yusV,,putative siderophore transport system ATP-binding protein YusV,16,0,7,70,Inf,2.984390716128001e-10
group_3929,,hypothetical protein,16,0,7,70,Inf,2.984390716128001e-10
feuA,,Iron-uptake system-binding protein,16,0,7,70,Inf,2.984390716128001e-10
feuC_1,,Iron-uptake system permease protein FeuC,16,0,7,70,Inf,2.984390716128001e-10
group_2948,,hypothetical protein,17,1,6,69,195.5,3.73343739784391e-10
bcsA,,Cellulose synthase catalytic subunit [UDP-forming],17,1,6,69,195.5,3.73343739784391e-10
group_5428,,hypothetical protein,17,1,6,69,195.5,3.73343739784391e-10
group_7758,,hypothetical protein,17,1,6,69,195.5,3.73343739784391e-10
xerD_1,,Tyrosine recombinase XerD,0,56,23,14,0,6.000005697987923e-10
group_3091,,hypothetical protein,0,55,23,15,0,1.1382129290956705e-9
group_6113,,hypothetical protein,18,3,5,67,80.4,1.1382129290956705e-9
ybjI_2,,5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI,18,3,5,67,80.4,1.1382129290956705e-9
group_6282,lytR_2,Transcriptional regulator LytR,18,3,5,67,80.4,1.1382129290956705e-9
group_1352,,hypothetical protein,18,3,5,67,80.4,1.1382129290956705e-9
group_6283,,hypothetical protein,18,3,5,67,80.4,1.1382129290956705e-9
group_2666,,hypothetical protein,18,3,5,67,80.4,1.1382129290956705e-9
group_6284,,hypothetical protein,18,3,5,67,80.4,1.1382129290956705e-9
group_2667,,hypothetical protein,18,3,5,67,80.4,1.1382129290956705e-9
group_6285,yagU,Inner membrane protein YagU,18,3,5,67,80.4,1.1382129290956705e-9
group_4863,,hypothetical protein,18,3,5,67,80.4,1.1382129290956705e-9
ybjI_1,,5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI,18,3,5,67,80.4,1.1382129290956705e-9
tauB,,Taurine import ATP-binding protein TauB,18,3,5,67,80.4,1.1382129290956705e-9
group_6294,,hypothetical protein,18,3,5,67,80.4,1.1382129290956705e-9
maa_1,,Maltose O-acetyltransferase,18,3,5,67,80.4,1.1382129290956705e-9
group_5543,,hypothetical protein,15,0,8,70,Inf,1.3484350735675914e-9
group_1786,,hypothetical protein,15,0,8,70,Inf,1.3484350735675914e-9
group_3301,,hypothetical protein,6,68,17,2,0.010380622837370242,1.7956730114053369e-9
rbsK/rbiA,,Bifunctional ribokinase/ribose-5-phosphate isomerase A,16,1,7,69,157.71428571428572,1.8525017592537712e-9
group_7755,iolU_1,scyllo-inositol 2-dehydrogenase (NADP(+)) IolU,16,1,7,69,157.71428571428572,1.8525017592537712e-9
group_7756,ybbH_1,putative HTH-type transcriptional regulator YbbH,16,1,7,69,157.71428571428572,1.8525017592537712e-9
hsrA_1,,putative transport protein HsrA,16,1,7,69,157.71428571428572,1.8525017592537712e-9
group_1660,,hypothetical protein,0,54,23,16,0,1.8525017592537712e-9
group_5122,,IS21 family transposase IS712,0,54,23,16,0,1.8525017592537712e-9
licC,,hypothetical protein,0,53,23,17,0,4.1844745620791e-9
nhaK,,hypothetical protein,23,17,0,53,Inf,4.1844745620791e-9
group_1288,pgdA,Peptidoglycan-N-acetylglucosamine deacetylase,17,3,6,67,63.27777777777778,8.664821062891038e-9
group_6190,,hypothetical protein,17,3,6,67,63.27777777777778,8.664821062891038e-9
group_729,xylA_1,Reducing end xylose-releasing exo-oligoxylanase,17,3,6,67,63.27777777777778,8.664821062891038e-9
group_1379,dauA,C4-dicarboxylic acid transporter DauA,0,52,23,18,0,8.664821062891038e-9
group_955,,hypothetical protein,0,52,23,18,0,8.664821062891038e-9
